Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
1682 10 06 31 000000 #26 OFF
1682 11 02 32 000000 #24 ON
1682 11 02 32 000000 #27 ON
1682 11 15 11 000000 #24 OFF
1682 11 15 11 000000 #27 OFF
1682 11 18 31 000000 #26 ON
1682 12 18 46 000000 #26 OFF
1682 13 16 42 000000 #24 ON
1682 13 16 42 000000 #27 ON
1682 13 47 10 000000 #24 OFF
1682 13 47 10 000000 #27 OFF
1682 17 09 54 000000 #24 ON
1682 17 09 54 000000 #27 ON
1682 17 14 45 000000 #24 OFF
1682 17 14 45 000000 #27 OFF
1682 19 28 15 000000 #24 ON
1682 19 28 15 000000 #27 ON
1682 19 46 29 000000 #24 OFF
1682 19 46 29 000000 #27 OFF
1682 21 20 33 000000 #26 ON
1682 21 37 26 000000 #26 OFF
1682 21 43 31 000000 #24 ON
1682 21 43 31 000000 #27 ON
1682 22 07 46 000000 #24 OFF
1682 22 07 46 000000 #27 OFF
1683 07 05 34 000000 #25 ON
1683 07 19 20 000000 #25 OFF
1683 07 20 52 000000 #25 ON
1683 07 22 38 000000 #25 OFF
1683 08 22 30 000000 #24 ON
1683 08 22 30 000000 #27 ON
1683 08 54 04 000000 #24 OFF
1683 08 54 04 000000 #27 OFF
1683 09 35 25 000000 #24 ON
1683 09 35 25 000000 #27 ON
1683 10 05 23 000000 #24 OFF
1683 10 05 23 000000 #27 OFF
1683 15 03 15 000000 #24 ON
1683 15 03 15 000000 #27 ON
1683 15 33 41 000000 #24 OFF
1683 15 33 41 000000 #27 OFF
1683 17 50 54 000000 #24 ON
1683 17 50 54 000000 #27 ON
1683 17 57 29 000000 #24 OFF
1683 17 57 29 000000 #27 OFF
1683 19 14 40 000000 #26 ON
1683 19 43 32 000000 #26 OFF
1683 20 09 29 000000 #25 ON
1683 20 43 16 000000 #25 OFF
1684 04 36 39 000000 #24 ON
1684 04 36 39 000000 #27 ON
1684 05 03 18 000000 #24 OFF
1684 05 03 18 000000 #27 OFF
1684 05 13 27 000000 #26 ON
1684 05 37 34 000000 #26 OFF
1684 05 53 49 000000 #24 ON
1684 05 53 49 000000 #27 ON
1684 06 22 17 000000 #24 OFF
1684 06 22 17 000000 #27 OFF
1684 08 28 11 000000 #26 ON
1684 08 35 43 000000 #26 OFF
1684 13 31 25 000000 #24 ON
1684 13 31 25 000000 #27 ON
1684 14 04 02 000000 #24 OFF
1684 14 04 02 000000 #27 OFF
1684 16 53 19 000000 #24 ON
1684 16 53 19 000000 #27 ON
1684 17 50 52 000000 #24 OFF
1684 17 50 52 000000 #27 OFF
1684 20 13 36 000000 #26 ON
1684 20 22 23 000000 #26 OFF
1684 20 22 29 000000 #25 ON
1684 20 53 21 000000 #25 OFF
1684 20 53 29 000000 #24 ON
1684 20 53 29 000000 #27 ON
1684 21 00 48 000000 #24 OFF
1684 21 00 48 000000 #27 OFF
1685 06 48 08 000000 #26 ON
1685 07 23 44 000000 #26 OFF
1685 08 03 16 000000 #24 ON
1685 08 03 16 000000 #27 ON
1685 08 57 15 000000 #24 OFF
1685 08 57 15 000000 #27 OFF
1685 12 35 10 000000 #24 ON
1685 12 35 10 000000 #27 ON
1685 12 40 00 000000 #24 OFF
1685 12 40 00 000000 #27 OFF
1685 15 52 52 000000 #26 ON
1685 15 54 38 000000 #25 ON
1685 16 32 47 000000 #25 OFF
1685 17 19 48 000000 #26 OFF
1685 18 05 53 000000 #26 ON
1685 18 21 47 000000 #25 ON
1685 18 51 36 000000 #25 OFF
1685 20 49 10 000000 #25 ON
1685 21 05 40 000000 #25 OFF
1685 21 40 43 000000 #26 OFF
1686 07 25 10 000000 #25 ON
1686 07 26 55 000000 #25 OFF
1686 08 39 40 000000 #25 ON
1686 08 41 22 000000 #25 OFF
1686 09 59 03 000000 #26 ON
1686 10 44 48 000000 #26 OFF
1686 10 44 59 000000 #24 ON
1686 10 44 59 000000 #27 ON
1686 11 02 52 000000 #24 OFF
1686 11 02 52 000000 #27 OFF
1686 11 27 10 000000 #24 ON
1686 11 27 10 000000 #27 ON
1686 11 37 58 000000 #24 OFF
1686 11 37 58 000000 #27 OFF
1686 12 46 02 000000 #26 ON
1686 13 14 27 000000 #26 OFF
1686 13 29 17 000000 #26 ON
1686 14 10 16 000000 #26 OFF
1686 14 10 28 000000 #24 ON
1686 14 10 28 000000 #27 ON
1686 14 37 02 000000 #24 OFF
1686 14 37 02 000000 #27 OFF
1686 16 57 24 000000 #24 ON
1686 16 57 24 000000 #27 ON
1686 17 33 13 000000 #24 OFF
1686 17 33 13 000000 #27 OFF
1686 19 59 27 000000 #25 ON
1686 20 01 45 000000 #25 OFF
1687 05 33 15 000000 #26 ON
1687 05 41 16 000000 #26 OFF
1687 08 40 51 000000 #24 ON
1687 08 40 51 000000 #27 ON
1687 09 17 20 000000 #24 OFF
1687 09 17 20 000000 #27 OFF
1687 09 17 31 000000 #26 ON
1687 10 02 34 000000 #26 OFF
1687 10 02 41 000000 #25 ON
1687 10 04 33 000000 #25 OFF
1687 11 20 14 000000 #24 ON
1687 11 20 14 000000 #27 ON
1687 11 42 26 000000 #24 OFF
1687 11 42 26 000000 #27 OFF
1687 14 50 46 000000 #25 ON
1687 15 17 56 000000 #25 OFF
1687 15 31 54 000000 #26 ON
1687 15 57 55 000000 #26 OFF
1687 16 38 13 000000 #25 ON
1687 17 04 40 000000 #25 OFF
1687 17 53 54 000000 #25 ON
1687 17 56 22 000000 #25 OFF
1687 19 13 06 000000 #26 ON
1687 19 14 13 000000 #26 OFF
1687 20 17 11 000000 #26 ON
1687 20 19 13 000000 #26 OFF
1688 06 06 50 000000 #24 ON
1688 06 06 50 000000 #27 ON
1688 06 18 45 000000 #24 OFF
1688 06 18 45 000000 #27 OFF
1688 06 25 42 000000 #24 ON
1688 06 25 42 000000 #27 ON
1688 06 26 59 000000 #24 OFF
1688 06 26 59 000000 #27 OFF
1688 07 21 20 000000 #24 ON
1688 07 21 20 000000 #27 ON
1688 07 28 41 000000 #24 OFF
1688 07 28 41 000000 #27 OFF
1688 09 03 58 000000 #26 ON
1688 10 16 21 000000 #26 OFF
1688 12 03 43 000000 #25 ON
1688 12 06 34 000000 #25 OFF
1688 15 43 03 000000 #24 ON
1688 15 43 03 000000 #27 ON
1688 15 59 34 000000 #24 OFF
1688 15 59 34 000000 #27 OFF
1688 17 06 05 000000 #24 ON
1688 17 06 05 000000 #27 ON
1688 17 36 13 000000 #24 OFF
1688 17 36 13 000000 #27 OFF
1688 18 02 51 000000 #24 ON
1688 18 02 51 000000 #27 ON
1688 18 11 38 000000 #24 OFF
1688 18 11 38 000000 #27 OFF
1688 21 54 16 000000 #24 ON
1688 21 54 16 000000 #27 ON
1688 22 09 30 000000 #24 OFF
1688 22 09 30 000000 #27 OFF
1688 22 09 39 000000 #26 ON
1688 22 16 20 000000 #26 OFF
1688 22 26 42 000000 #26 ON
1688 22 33 45 000000 #26 OFF
1689 06 52 31 000000 #25 ON
1689 07 24 26 000000 #25 OFF
1689 10 14 30 000000 #25 ON
1689 10 16 57 000000 #25 OFF
1689 10 17 02 000000 #26 ON
1689 10 24 54 000000 #26 OFF
1689 10 39 27 000000 #26 ON
1689 11 02 11 000000 #26 OFF
1689 11 10 38 000000 #24 ON
1689 11 10 38 000000 #27 ON
1689 11 29 53 000000 #24 OFF
1689 11 29 53 000000 #27 OFF
1689 11 30 01 000000 #25 ON
1689 11 33 06 000000 #25 OFF
1689 14 03 52 000000 #25 ON
1689 14 28 04 000000 #25 OFF
1689 14 28 09 000000 #26 ON
1689 15 57 04 000000 #26 OFF
1689 16 52 28 000000 #26 ON
1689 17 50 23 000000 #26 OFF
1689 20 22 25 000000 #24 ON
1689 20 22 25 000000 #27 ON
1689 20 51 38 000000 #24 OFF
1689 20 51 38 000000 #27 OFF
1690 05 44 19 000000 #25 ON
1690 05 46 14 000000 #25 OFF
1690 06 28 21 000000 #25 ON
1690 07 14 06 000000 #25 OFF
1690 07 27 35 000000 #25 ON
1690 07 39 32 000000 #25 OFF
1690 08 31 39 000000 #24 ON
1690 08 31 39 000000 #27 ON
1690 08 42 56 000000 #24 OFF
1690 08 42 56 000000 #27 OFF
1690 08 45 16 000000 #24 ON
1690 08 45 16 000000 #27 ON
1690 08 56 27 000000 #24 OFF
1690 08 56 27 000000 #27 OFF
1690 08 56 34 000000 #25 ON
1690 08 58 52 000000 #25 OFF
1690 09 22 42 000000 #24 ON
1690 09 22 42 000000 #27 ON
1690 10 10 04 000000 #24 OFF
1690 10 10 04 000000 #27 OFF
1690 13 01 47 000000 #24 ON
1690 13 01 47 000000 #27 ON
1690 13 05 16 000000 #24 OFF
1690 13 05 16 000000 #27 OFF
1690 14 16 59 000000 #24 ON
1690 14 16 59 000000 #27 ON
1690 14 46 35 000000 #24 OFF
1690 14 46 35 000000 #27 OFF
1690 16 36 22 000000 #25 ON
1690 16 38 36 000000 #25 OFF
1690 17 10 56 000000 #25 ON
1690 17 13 22 000000 #25 OFF
1690 18 20 32 000000 #26 ON
1690 18 45 15 000000 #26 OFF
1691 05 39 36 000000 #26 ON
1691 05 44 59 000000 #26 OFF
1691 05 52 58 000000 #25 ON
1691 06 11 16 000000 #25 OFF
1691 06 11 25 000000 #24 ON
1691 06 11 25 000000 #27 ON
1691 06 24 16 000000 #24 OFF
1691 06 24 16 000000 #27 OFF
1691 06 26 23 000000 #24 ON
1691 06 26 23 000000 #27 ON
1691 06 46 36 000000 #24 OFF
1691 06 46 36 000000 #27 OFF
1691 10 16 09 000000 #24 ON
1691 10 16 09 000000 #27 ON
1691 10 39 05 000000 #24 OFF
1691 10 39 05 000000 #27 OFF
1691 10 39 13 000000 #26 ON
1691 11 24 51 000000 #26 OFF
1691 11 59 57 000000 #26 ON
1691 12 21 09 000000 #26 OFF
1691 13 25 03 000000 #24 ON
1691 13 25 03 000000 #27 ON
1691 13 27 10 000000 #24 OFF
1691 13 27 10 000000 #27 OFF
1691 13 27 19 000000 #25 ON
1691 14 15 53 000000 #25 OFF
1691 15 13 25 000000 #25 ON
1691 15 16 17 000000 #25 OFF
1691 16 22 09 000000 #24 ON
1691 16 22 09 000000 #27 ON
1691 16 49 34 000000 #24 OFF
1691 16 49 34 000000 #27 OFF
1691 19 50 56 000000 #25 ON
1691 19 53 10 000000 #25 OFF
1691 20 08 27 000000 #25 ON
1691 20 41 18 000000 #25 OFF
1692 04 09 10 000000 #26 ON
1692 05 06 05 000000 #26 OFF
1692 07 46 19 000000 #26 ON
1692 07 51 19 000000 #26 OFF
1692 07 54 11 000000 #24 ON
1692 07 54 11 000000 #27 ON
1692 08 04 51 000000 #24 OFF
1692 08 04 51 000000 #27 OFF
1692 08 24 24 000000 #24 ON
1692 08 24 24 000000 #27 ON
1692 08 53 45 000000 #24 OFF
1692 08 53 45 000000 #27 OFF
1692 15 11 14 000000 #26 ON
1692 15 20 15 000000 #26 OFF
1692 15 25 27 000000 #24 ON
1692 15 25 27 000000 #27 ON
1692 16 05 07 000000 #24 OFF
1692 16 05 07 000000 #27 OFF
1692 16 36 55 000000 #26 ON
1692 16 43 34 000000 #26 OFF
1692 16 43 39 000000 #25 ON
1692 16 45 53 000000 #25 OFF
1692 16 56 58 000000 #24 ON
1692 16 56 58 000000 #27 ON
1692 17 25 22 000000 #24 OFF
1692 17 25 22 000000 #27 OFF
1692 17 31 20 000000 #26 ON
1692 18 08 16 000000 #26 OFF
1693 08 41 10 000000 #24 ON
1693 08 41 10 000000 #27 ON
1693 09 13 53 000000 #24 OFF
1693 09 13 53 000000 #27 OFF
1693 09 21 19 000000 #25 ON
1693 09 57 37 000000 #25 OFF
1693 10 26 27 000000 #24 ON
1693 10 26 27 000000 #27 ON
1693 10 51 19 000000 #24 OFF
1693 10 51 19 000000 #27 OFF
1693 14 25 00 000000 #24 ON
1693 14 25 00 000000 #27 ON
1693 15 01 04 000000 #24 OFF
1693 15 01 04 000000 #27 OFF
1693 15 12 03 000000 #24 ON
1693 15 12 03 000000 #27 ON
1693 15 51 46 000000 #24 OFF
1693 15 51 46 000000 #27 OFF
1693 16 19 43 000000 #25 ON
1693 16 21 06 000000 #25 OFF
1693 17 28 48 000000 #24 ON
1693 17 28 48 000000 #27 ON
1693 17 36 16 000000 #24 OFF
1693 17 36 16 000000 #27 OFF
1693 19 54 57 000000 #24 ON
1693 19 54 57 000000 #27 ON
1693 20 06 30 000000 #24 OFF
1693 20 06 30 000000 #27 OFF
1693 20 22 46 000000 #26 ON
1693 20 40 39 000000 #26 OFF
1693 20 40 45 000000 #25 ON
1693 20 42 53 000000 #25 OFF
1693 20 42 57 000000 #26 ON
1693 21 11 21 000000 #26 OFF
1694 06 03 15 000000 #26 ON
1694 06 14 37 000000 #26 OFF
1694 14 08 35 000000 #26 ON
1694 14 44 07 000000 #26 OFF
1694 17 42 41 000000 #24 ON
1694 17 42 41 000000 #27 ON
1694 18 05 20 000000 #24 OFF
1694 18 05 20 000000 #27 OFF
1694 20 03 11 000000 #24 ON
1694 20 03 11 000000 #27 ON
1694 20 34 11 000000 #24 OFF
1694 20 34 11 000000 #27 OFF
1694 20 57 38 000000 #24 ON
1694 20 57 38 000000 #27 ON
1694 21 31 53 000000 #24 OFF
1694 21 31 53 000000 #27 OFF
1694 21 37 41 000000 #25 ON
1694 21 39 53 000000 #25 OFF
1694 21 39 57 000000 #26 ON
1694 21 43 05 000000 #26 OFF
1694 21 43 09 000000 #25 ON
1694 21 44 48 000000 #25 OFF
1694 21 44 57 000000 #24 ON
1694 21 44 57 000000 #27 ON
1694 21 47 04 000000 #24 OFF
1694 21 47 04 000000 #27 OFF
1695 06 11 04 000000 #24 ON
1695 06 11 04 000000 #27 ON
1695 06 16 22 000000 #24 OFF
1695 06 16 22 000000 #27 OFF
1695 07 18 42 000000 #26 ON
1695 08 18 56 000000 #26 OFF
1695 10 29 39 000000 #24 ON
1695 10 29 39 000000 #27 ON
1695 10 59 56 000000 #24 OFF
1695 10 59 56 000000 #27 OFF
1695 12 36 58 000000 #26 ON
1695 12 56 14 000000 #26 OFF
1695 13 31 45 000000 #26 ON
1695 14 05 49 000000 #26 OFF
1695 14 57 39 000000 #25 ON
1695 15 00 01 000000 #25 OFF
1695 15 10 19 000000 #26 ON
1695 15 50 33 000000 #26 OFF
1695 18 11 46 000000 #24 ON
1695 18 11 46 000000 #27 ON
1695 18 34 51 000000 #24 OFF
1695 18 34 51 000000 #27 OFF
1695 18 35 01 000000 #26 ON
1695 18 47 56 000000 #26 OFF
1695 20 19 52 000000 #26 ON
1695 21 07 30 000000 #26 OFF
1695 21 20 49 000000 #24 ON
1695 21 20 49 000000 #27 ON
1695 21 30 21 000000 #24 OFF
1695 21 30 21 000000 #27 OFF
1696 07 08 51 000000 #26 ON
1696 07 47 33 000000 #26 OFF
1696 09 47 28 000000 #26 ON
1696 10 44 30 000000 #26 OFF
1696 10 44 40 000000 #24 ON
1696 10 44 40 000000 #27 ON
1696 11 19 19 000000 #24 OFF
1696 11 19 19 000000 #27 OFF
1696 11 44 16 000000 #24 ON
1696 11 44 16 000000 #27 ON
1696 11 58 31 000000 #24 OFF
1696 11 58 31 000000 #27 OFF
1696 14 54 21 000000 #25 ON
1696 15 31 37 000000 #25 OFF
1696 17 53 02 000000 #24 ON
1696 17 53 02 000000 #27 ON
1696 18 15 49 000000 #24 OFF
1696 18 15 49 000000 #27 OFF
1696 19 16 30 000000 #26 ON
1696 19 18 56 000000 #26 OFF
1696 19 19 01 000000 #25 ON
1696 19 20 49 000000 #25 OFF
1696 20 21 06 000000 #25 ON
1696 20 23 12 000000 #25 OFF
1697 05 16 28 000000 #26 ON
1697 05 48 28 000000 #26 OFF
1697 07 14 21 000000 #24 ON
1697 07 14 21 000000 #27 ON
1697 07 16 38 000000 #24 OFF
1697 07 16 38 000000 #27 OFF
1697 08 22 16 000000 #26 ON
1697 08 27 57 000000 #26 OFF
1697 12 39 59 000000 #24 ON
1697 12 39 59 000000 #27 ON
1697 13 08 49 000000 #24 OFF
1697 13 08 49 000000 #27 OFF
1697 13 23 07 000000 #26 ON
1697 14 01 29 000000 #26 OFF
1697 14 01 33 000000 #25 ON
1697 14 02 52 000000 #25 OFF
1697 14 12 16 000000 #26 ON
1697 14 26 07 000000 #26 OFF
1697 16 24 38 000000 #26 ON
1697 17 11 20 000000 #26 OFF
1697 17 11 29 000000 #24 ON
1697 17 11 29 000000 #27 ON
1697 17 21 08 000000 #24 OFF
1697 17 21 08 000000 #27 OFF
1697 18 19 03 000000 #24 ON
1697 18 19 03 000000 #27 ON
1697 18 39 03 000000 #24 OFF
1697 18 39 03 000000 #27 OFF
1697 20 06 49 000000 #24 ON
1697 20 06 49 000000 #27 ON
1697 20 51 50 000000 #24 OFF
1697 20 51 50 000000 #27 OFF
1698 07 07 34 000000 #24 ON
1698 07 07 34 000000 #27 ON
1698 07 26 27 000000 #24 OFF
1698 07 26 27 000000 #27 OFF
1698 12 11 20 000000 #26 ON
1698 12 14 37 000000 #26 OFF
1698 12 34 10 000000 #25 ON
1698 12 36 20 000000 #25 OFF
1698 13 52 16 000000 #24 ON
1698 13 52 16 000000 #27 ON
1698 14 27 02 000000 #24 OFF
1698 14 27 02 000000 #27 OFF
1698 15 23 59 000000 #25 ON
1698 15 25 17 000000 #25 OFF
1698 20 36 49 000000 #26 ON
1698 21 11 51 000000 #26 OFF
1699 06 09 04 000000 #24 ON
1699 06 09 04 000000 #27 ON
1699 06 11 16 000000 #24 OFF
1699 06 11 16 000000 #27 OFF
1699 06 29 30 000000 #24 ON
1699 06 29 30 000000 #27 ON
1699 06 31 28 000000 #24 OFF
1699 06 31 28 000000 #27 OFF
1699 09 50 56 000000 #24 ON
1699 09 50 56 000000 #27 ON
1699 10 37 03 000000 #24 OFF
1699 10 37 03 000000 #27 OFF
1699 10 37 12 000000 #26 ON
1699 11 02 09 000000 #26 OFF
1699 14 47 21 000000 #24 ON
1699 14 47 21 000000 #27 ON
1699 15 07 07 000000 #24 OFF
1699 15 07 07 000000 #27 OFF
1699 15 58 34 000000 #24 ON
1699 15 58 34 000000 #27 ON
1699 16 43 37 000000 #24 OFF
1699 16 43 37 000000 #27 OFF
1699 17 14 33 000000 #26 ON
1699 17 30 05 000000 #26 OFF
1699 18 41 21 000000 #24 ON
1699 18 41 21 000000 #27 ON
1699 18 57 27 000000 #24 OFF
1699 18 57 27 000000 #27 OFF
1699 19 29 58 000000 #25 ON
1699 19 32 14 000000 #25 OFF
1699 19 49 50 000000 #26 ON
1699 20 26 08 000000 #26 OFF
1699 20 26 12 000000 #25 ON
1699 20 50 55 000000 #25 OFF
1700 05 47 25 000000 #26 ON
1700 06 17 06 000000 #26 OFF
1700 07 03 13 000000 #24 ON
1700 07 03 13 000000 #27 ON
1700 07 28 05 000000 #24 OFF
1700 07 28 05 000000 #27 OFF
1700 08 20 14 000000 #25 ON
1700 08 21 33 000000 #25 OFF
1700 08 21 37 000000 #26 ON
1700 08 23 04 000000 #26 OFF
1700 08 23 08 000000 #25 ON
1700 08 24 55 000000 #25 OFF
1700 09 29 25 000000 #25 ON
1700 09 32 23 000000 #25 OFF
1700 09 32 27 000000 #26 ON
1700 10 20 12 000000 #26 OFF
1700 10 47 06 000000 #26 ON
1700 11 26 22 000000 #26 OFF
1700 14 14 53 000000 #25 ON
1700 14 42 07 000000 #25 OFF
1700 14 53 47 000000 #24 ON
1700 14 53 47 000000 #27 ON
1700 15 28 42 000000 #24 OFF
1700 15 28 42 000000 #27 OFF
1700 15 45 58 000000 #24 ON
1700 15 45 58 000000 #27 ON
1700 16 11 03 000000 #24 OFF
1700 16 11 03 000000 #27 OFF
1700 19 14 00 000000 #25 ON
1700 19 16 09 000000 #25 OFF
1701 04 59 12 000000 #26 ON
1701 05 11 32 000000 #26 OFF
1701 05 32 30 000000 #26 ON
1701 06 08 37 000000 #26 OFF
1701 08 16 34 000000 #25 ON
1701 08 18 10 000000 #25 OFF
1701 09 39 31 000000 #26 ON
1701 10 47 15 000000 #26 OFF
1701 10 57 27 000000 #24 ON
1701 10 57 27 000000 #27 ON
1701 11 26 45 000000 #24 OFF
1701 11 26 45 000000 #27 OFF
1701 13 05 33 000000 #24 ON
1701 13 05 33 000000 #27 ON
1701 13 25 46 000000 #24 OFF
1701 13 25 46 000000 #27 OFF
1701 15 29 49 000000 #26 ON
1701 16 37 16 000000 #26 OFF
1701 17 39 03 000000 #24 ON
1701 17 39 03 000000 #27 ON
1701 18 05 59 000000 #24 OFF
1701 18 05 59 000000 #27 OFF
1701 19 22 53 000000 #26 ON
1701 20 14 37 000000 #26 OFF
1701 20 14 47 000000 #24 ON
1701 20 14 47 000000 #27 ON
1701 21 00 30 000000 #24 OFF
1701 21 00 30 000000 #27 OFF
1701 21 00 39 000000 #26 ON
1701 21 16 40 000000 #26 OFF
1701 21 24 31 000000 #25 ON
1701 21 25 21 000000 #25 OFF
1702 05 24 56 000000 #26 ON
1702 06 09 02 000000 #26 OFF
1702 06 48 24 000000 #24 ON
1702 06 48 24 000000 #27 ON
1702 06 51 24 000000 #24 OFF
1702 06 51 24 000000 #27 OFF
1702 07 00 28 000000 #25 ON
1702 07 01 11 000000 #25 OFF
1702 08 03 46 000000 #25 ON
1702 08 05 28 000000 #25 OFF
1702 09 15 51 000000 #24 ON
1702 09 15 51 000000 #27 ON
1702 09 52 25 000000 #24 OFF
1702 09 52 25 000000 #27 OFF
1702 10 53 13 000000 #26 ON
1702 12 16 41 000000 #26 OFF
1702 13 14 04 000000 #24 ON
1702 13 14 04 000000 #27 ON
1702 13 43 02 000000 #24 OFF
1702 13 43 02 000000 #27 OFF
1702 14 17 22 000000 #26 ON
1702 15 00 46 000000 #26 OFF
1702 15 10 18 000000 #26 ON
1702 16 04 47 000000 #26 OFF
1702 16 55 40 000000 #24 ON
1702 16 55 40 000000 #27 ON
1702 17 18 56 000000 #24 OFF
1702 17 18 56 000000 #27 OFF
1702 17 54 40 000000 #26 ON
1702 18 33 55 000000 #26 OFF
1702 19 02 28 000000 #24 ON
1702 19 02 28 000000 #27 ON
1702 19 46 53 000000 #24 OFF
1702 19 46 53 000000 #27 OFF
1702 20 17 37 000000 #26 ON
1702 20 59 07 000000 #26 OFF
1703 06 12 02 000000 #26 ON
1703 06 20 19 000000 #26 OFF
1703 06 58 08 000000 #25 ON
1703 06 59 30 000000 #25 OFF
1703 07 04 41 000000 #25 ON
1703 07 06 09 000000 #25 OFF
1703 07 15 30 000000 #26 ON
1703 07 19 13 000000 #26 OFF
1703 07 55 02 000000 #24 ON
1703 07 55 02 000000 #27 ON
1703 08 22 37 000000 #24 OFF
1703 08 22 37 000000 #27 OFF
1703 09 33 15 000000 #26 ON
1703 09 39 36 000000 #26 OFF
1703 15 19 31 000000 #24 ON
1703 15 19 31 000000 #27 ON
1703 15 39 00 000000 #24 OFF
1703 15 39 00 000000 #27 OFF
1703 16 55 24 000000 #26 ON
1703 17 24 34 000000 #26 OFF
1703 18 18 50 000000 #24 ON
1703 18 18 50 000000 #27 ON
1703 18 32 04 000000 #24 OFF
1703 18 32 04 000000 #27 OFF
1703 19 50 19 000000 #24 ON
1703 19 50 19 000000 #27 ON
1703 20 06 37 000000 #24 OFF
1703 20 06 37 000000 #27 OFF
1703 20 22 36 000000 #26 ON
1703 20 48 12 000000 #26 OFF
1704 05 22 43 000000 #24 ON
1704 05 22 43 000000 #27 ON
1704 05 24 07 000000 #24 OFF
1704 05 24 07 000000 #27 OFF
1704 07 00 58 000000 #26 ON
1704 07 20 36 000000 #26 OFF
1704 09 18 02 000000 #24 ON
1704 09 18 02 000000 #27 ON
1704 09 50 48 000000 #24 OFF
1704 09 50 48 000000 #27 OFF
1704 10 06 50 000000 #24 ON
1704 10 06 50 000000 #27 ON
1704 10 27 49 000000 #24 OFF
1704 10 27 49 000000 #27 OFF
1704 12 14 32 000000 #26 ON
1704 12 30 19 000000 #26 OFF
1704 12 30 28 000000 #24 ON
1704 12 30 28 000000 #27 ON
1704 12 52 43 000000 #24 OFF
1704 12 52 43 000000 #27 OFF
1704 12 52 53 000000 #26 ON
1704 13 09 26 000000 #26 OFF
1704 13 09 36 000000 #24 ON
1704 13 09 36 000000 #27 ON
1704 13 13 59 000000 #24 OFF
1704 13 13 59 000000 #27 OFF
1704 13 16 49 000000 #24 ON
1704 13 16 49 000000 #27 ON
1704 13 41 49 000000 #24 OFF
1704 13 41 49 000000 #27 OFF
1704 14 28 44 000000 #26 ON
1704 15 32 52 000000 #26 OFF
1704 16 10 07 000000 #26 ON
1704 16 23 36 000000 #26 OFF
1704 17 14 21 000000 #25 ON
1704 17 16 33 000000 #25 OFF
1704 18 24 41 000000 #26 ON
1704 18 26 29 000000 #26 OFF
1704 19 37 56 000000 #24 ON
1704 19 37 56 000000 #27 ON
1704 19 58 30 000000 #24 OFF
1704 19 58 30 000000 #27 OFF
1704 20 02 15 000000 #26 ON
1704 20 44 45 000000 #26 OFF
1705 07 08 47 000000 #25 ON
1705 07 10 49 000000 #25 OFF
1705 07 10 58 000000 #24 ON
1705 07 10 58 000000 #27 ON
1705 07 18 08 000000 #24 OFF
1705 07 18 08 000000 #27 OFF
1705 10 09 25 000000 #25 ON
1705 10 43 05 000000 #25 OFF
1705 10 43 09 000000 #26 ON
1705 11 19 59 000000 #26 OFF
1705 11 20 08 000000 #24 ON
1705 11 20 08 000000 #27 ON
1705 11 46 03 000000 #24 OFF
